2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
 17%|█▋        | 548/3252 [09:40<47:19,  1.05s/it]
 17%|█▋        | 549/3252 [09:41<47:34,  1.06s/it]
 17%|█▋        | 550/3252 [09:42<47:29,  1.05s/it]
 17%|█▋        | 551/3252 [09:43<47:15,  1.05s/it]
 17%|█▋        | 552/3252 [09:44<47:19,  1.05s/it]
 17%|█▋        | 553/3252 [09:45<47:19,  1.05s/it]
 17%|█▋        | 554/3252 [09:46<47:17,  1.05s/it]
 17%|█▋        | 555/3252 [09:47<47:23,  1.05s/it]
 17%|█▋        | 556/3252 [09:48<47:21,  1.05s/it]
 17%|█▋        | 557/3252 [09:49<47:09,  1.05s/it]
 17%|█▋        | 558/3252 [09:50<46:53,  1.04s/it]
 17%|█▋        | 559/3252 [09:51<46:48,  1.04s/it]
 17%|█▋        | 560/3252 [09:52<46:49,  1.04s/it]
 17%|█▋        | 561/3252 [09:54<47:53,  1.07s/it]
 17%|█▋        | 562/3252 [09:55<48:26,  1.08s/it]
 17%|█▋        | 563/3252 [09:56<48:36,  1.08s/it]
 17%|█▋        | 564/3252 [09:57<48:49,  1.09s/it]
 17%|█▋        | 565/3252 [09:58<49:18,  1.10s/it]
 17%|█▋        | 566/3252 [09:59<49:10,  1.10s/it]
 17%|█▋        | 567/3252 [10:00<49:09,  1.10s/it]
 17%|█▋        | 568/3252 [10:01<49:02,  1.10s/it]
 17%|█▋        | 569/3252 [10:02<49:17,  1.10s/it]
 18%|█▊        | 570/3252 [10:03<49:07,  1.10s/it]
 18%|█▊        | 571/3252 [10:05<48:37,  1.09s/it]
 18%|█▊        | 572/3252 [10:06<48:21,  1.08s/it]
 18%|█▊        | 573/3252 [10:07<48:25,  1.08s/it]
 18%|█▊        | 574/3252 [10:08<48:08,  1.08s/it]
 18%|█▊        | 575/3252 [10:09<48:29,  1.09s/it]
 18%|█▊        | 576/3252 [10:10<48:38,  1.09s/it]
 18%|█▊        | 577/3252 [10:11<49:04,  1.10s/it]
 18%|█▊        | 578/3252 [10:12<48:53,  1.10s/it]
 18%|█▊        | 579/3252 [10:13<48:39,  1.09s/it]
 18%|█▊        | 580/3252 [10:14<48:35,  1.09s/it]
 18%|█▊        | 581/3252 [10:15<48:43,  1.09s/it]
 18%|█▊        | 582/3252 [10:17<48:28,  1.09s/it]
 18%|█▊        | 583/3252 [10:18<48:26,  1.09s/it]
 18%|█▊        | 584/3252 [10:19<48:08,  1.08s/it]
 18%|█▊        | 585/3252 [10:20<48:22,  1.09s/it]
 18%|█▊        | 586/3252 [10:21<48:01,  1.08s/it]
 18%|█▊        | 587/3252 [10:22<48:03,  1.08s/it]
 18%|█▊        | 588/3252 [10:23<47:43,  1.08s/it]
 18%|█▊        | 589/3252 [10:24<47:45,  1.08s/it]
 18%|█▊        | 590/3252 [10:25<47:49,  1.08s/it]
 18%|█▊        | 591/3252 [10:26<47:22,  1.07s/it]
 18%|█▊        | 592/3252 [10:27<49:27,  1.12s/it]
 18%|█▊        | 593/3252 [10:29<50:00,  1.13s/it]
 18%|█▊        | 594/3252 [10:30<49:57,  1.13s/it]
 18%|█▊        | 595/3252 [10:31<49:31,  1.12s/it]
 18%|█▊        | 596/3252 [10:32<49:13,  1.11s/it]
 18%|█▊        | 597/3252 [10:33<48:04,  1.09s/it]
 18%|█▊        | 598/3252 [10:34<47:21,  1.07s/it]
 18%|█▊        | 599/3252 [10:35<46:54,  1.06s/it]
 18%|█▊        | 600/3252 [10:36<46:35,  1.05s/it]
 18%|█▊        | 601/3252 [10:37<46:14,  1.05s/it]
 19%|█▊        | 602/3252 [10:38<46:14,  1.05s/it]
 19%|█▊        | 603/3252 [10:39<46:09,  1.05s/it]
 19%|█▊        | 604/3252 [10:40<45:47,  1.04s/it]
 19%|█▊        | 605/3252 [10:41<45:46,  1.04s/it]
 19%|█▊        | 606/3252 [10:42<45:24,  1.03s/it]
 19%|█▊        | 607/3252 [10:43<45:13,  1.03s/it]
 19%|█▊        | 608/3252 [10:44<45:29,  1.03s/it]
 19%|█▊        | 609/3252 [10:45<45:38,  1.04s/it]
 19%|█▉        | 610/3252 [10:46<45:36,  1.04s/it]
 19%|█▉        | 611/3252 [10:47<45:35,  1.04s/it]
 19%|█▉        | 612/3252 [10:48<45:31,  1.03s/it]
 19%|█▉        | 613/3252 [10:49<45:16,  1.03s/it]
 19%|█▉        | 614/3252 [10:50<44:51,  1.02s/it]
 19%|█▉        | 615/3252 [10:51<44:48,  1.02s/it]
 19%|█▉        | 616/3252 [10:52<44:22,  1.01s/it]
 19%|█▉        | 617/3252 [10:53<44:31,  1.01s/it]
 19%|█▉        | 618/3252 [10:54<44:23,  1.01s/it]
 19%|█▉        | 619/3252 [10:55<44:09,  1.01s/it]
 19%|█▉        | 620/3252 [10:56<44:23,  1.01s/it]
 19%|█▉        | 621/3252 [10:58<44:41,  1.02s/it]
 19%|█▉        | 622/3252 [10:59<44:19,  1.01s/it]
 19%|█▉        | 623/3252 [11:00<44:20,  1.01s/it]
 19%|█▉        | 624/3252 [11:01<44:33,  1.02s/it]
 19%|█▉        | 625/3252 [11:02<44:34,  1.02s/it]
 19%|█▉        | 626/3252 [11:03<44:38,  1.02s/it]
 19%|█▉        | 627/3252 [11:04<44:31,  1.02s/it]
 19%|█▉        | 628/3252 [11:05<44:38,  1.02s/it]
 19%|█▉        | 629/3252 [11:06<44:25,  1.02s/it]
 19%|█▉        | 630/3252 [11:07<44:25,  1.02s/it]
 19%|█▉        | 631/3252 [11:08<44:25,  1.02s/it]
 19%|█▉        | 632/3252 [11:09<44:04,  1.01s/it]
 19%|█▉        | 633/3252 [11:10<44:06,  1.01s/it]
 19%|█▉        | 634/3252 [11:11<43:46,  1.00s/it]
 20%|█▉        | 635/3252 [11:12<43:55,  1.01s/it]
 20%|█▉        | 636/3252 [11:13<43:56,  1.01s/it]
 20%|█▉        | 637/3252 [11:14<43:54,  1.01s/it]
 20%|█▉        | 638/3252 [11:15<46:09,  1.06s/it]
 20%|█▉        | 639/3252 [11:16<45:48,  1.05s/it]
 20%|█▉        | 640/3252 [11:17<45:27,  1.04s/it]
 20%|█▉        | 641/3252 [11:18<45:13,  1.04s/it]
 20%|█▉        | 642/3252 [11:19<45:37,  1.05s/it]
 20%|█▉        | 643/3252 [11:20<45:12,  1.04s/it]
 20%|█▉        | 644/3252 [11:21<45:10,  1.04s/it]
 20%|█▉        | 645/3252 [11:22<45:00,  1.04s/it]
 20%|█▉        | 646/3252 [11:23<46:16,  1.07s/it]
 20%|█▉        | 647/3252 [11:24<46:51,  1.08s/it]
 20%|█▉        | 648/3252 [11:25<47:07,  1.09s/it]
 20%|█▉        | 649/3252 [11:27<47:08,  1.09s/it]
 20%|█▉        | 650/3252 [11:28<47:26,  1.09s/it]
 20%|██        | 651/3252 [11:29<47:28,  1.10s/it]
 20%|██        | 652/3252 [11:30<47:17,  1.09s/it]
 20%|██        | 653/3252 [11:31<47:06,  1.09s/it]
 20%|██        | 654/3252 [11:32<47:19,  1.09s/it]
 20%|██        | 655/3252 [11:33<47:15,  1.09s/it]
 20%|██        | 656/3252 [11:34<47:16,  1.09s/it]
 20%|██        | 657/3252 [11:35<46:54,  1.08s/it]
 20%|██        | 658/3252 [11:36<47:10,  1.09s/it]
 20%|██        | 659/3252 [11:38<47:12,  1.09s/it]
 20%|██        | 660/3252 [11:39<47:00,  1.09s/it]
 20%|██        | 661/3252 [11:40<46:41,  1.08s/it]
 20%|██        | 662/3252 [11:41<46:48,  1.08s/it]
 20%|██        | 663/3252 [11:42<46:52,  1.09s/it]
 20%|██        | 664/3252 [11:43<46:46,  1.08s/it]
 20%|██        | 665/3252 [11:44<46:34,  1.08s/it]
 20%|██        | 666/3252 [11:45<46:39,  1.08s/it]
 21%|██        | 667/3252 [11:46<46:35,  1.08s/it]
 21%|██        | 668/3252 [11:47<46:36,  1.08s/it]
 21%|██        | 669/3252 [11:48<46:28,  1.08s/it]
 21%|██        | 670/3252 [11:49<46:17,  1.08s/it]
 21%|██        | 671/3252 [11:50<46:24,  1.08s/it]
 21%|██        | 672/3252 [11:52<46:08,  1.07s/it]
 21%|██        | 673/3252 [11:53<46:18,  1.08s/it]
 21%|██        | 674/3252 [11:54<46:24,  1.08s/it]
 21%|██        | 675/3252 [11:55<46:31,  1.08s/it]
 21%|██        | 676/3252 [11:56<46:29,  1.08s/it]
 21%|██        | 677/3252 [11:57<46:20,  1.08s/it]
 21%|██        | 678/3252 [11:58<46:15,  1.08s/it]
 21%|██        | 679/3252 [11:59<46:17,  1.08s/it]
 21%|██        | 680/3252 [12:00<46:11,  1.08s/it]
 21%|██        | 681/3252 [12:01<45:53,  1.07s/it]
 21%|██        | 682/3252 [12:02<46:21,  1.08s/it]
 21%|██        | 683/3252 [12:03<46:13,  1.08s/it]
 21%|██        | 684/3252 [12:04<46:07,  1.08s/it]
 21%|██        | 685/3252 [12:06<48:03,  1.12s/it]
 21%|██        | 686/3252 [12:07<47:58,  1.12s/it]
 21%|██        | 687/3252 [12:08<47:56,  1.12s/it]
 21%|██        | 688/3252 [12:09<47:46,  1.12s/it]
 21%|██        | 689/3252 [12:10<47:32,  1.11s/it]
 21%|██        | 690/3252 [12:11<47:42,  1.12s/it]
 21%|██        | 691/3252 [12:12<47:38,  1.12s/it]
 21%|██▏       | 692/3252 [12:14<47:35,  1.12s/it]
 21%|██▏       | 693/3252 [12:15<47:46,  1.12s/it]
 21%|██▏       | 694/3252 [12:16<46:44,  1.10s/it]
 21%|██▏       | 695/3252 [12:17<46:31,  1.09s/it]
 21%|██▏       | 696/3252 [12:18<45:58,  1.08s/it]
 21%|██▏       | 697/3252 [12:19<45:17,  1.06s/it]
 21%|██▏       | 698/3252 [12:20<44:54,  1.05s/it]
 21%|██▏       | 699/3252 [12:21<44:55,  1.06s/it]
 22%|██▏       | 700/3252 [12:22<44:39,  1.05s/it]
 22%|██▏       | 701/3252 [12:23<44:34,  1.05s/it]
 22%|██▏       | 702/3252 [12:24<44:44,  1.05s/it]
 22%|██▏       | 703/3252 [12:25<44:45,  1.05s/it]
 22%|██▏       | 704/3252 [12:26<44:35,  1.05s/it]
 22%|██▏       | 705/3252 [12:27<44:14,  1.04s/it]
 22%|██▏       | 706/3252 [12:28<44:30,  1.05s/it]
 22%|██▏       | 707/3252 [12:29<44:06,  1.04s/it]
 22%|██▏       | 708/3252 [12:30<44:10,  1.04s/it]
 22%|██▏       | 709/3252 [12:31<44:17,  1.04s/it]
 22%|██▏       | 710/3252 [12:32<44:14,  1.04s/it]
 22%|██▏       | 711/3252 [12:33<44:17,  1.05s/it]
 22%|██▏       | 712/3252 [12:35<44:15,  1.05s/it]
 22%|██▏       | 713/3252 [12:36<44:03,  1.04s/it]
 22%|██▏       | 714/3252 [12:37<44:05,  1.04s/it]
 22%|██▏       | 715/3252 [12:38<43:59,  1.04s/it]
 22%|██▏       | 716/3252 [12:39<43:40,  1.03s/it]
 22%|██▏       | 717/3252 [12:40<43:35,  1.03s/it]
 22%|██▏       | 718/3252 [12:41<43:44,  1.04s/it]
 22%|██▏       | 719/3252 [12:42<43:43,  1.04s/it]
 22%|██▏       | 720/3252 [12:43<43:36,  1.03s/it]
 22%|██▏       | 721/3252 [12:44<43:17,  1.03s/it]
 22%|██▏       | 722/3252 [12:45<43:20,  1.03s/it]
 22%|██▏       | 723/3252 [12:46<43:10,  1.02s/it]
 22%|██▏       | 724/3252 [12:47<43:08,  1.02s/it]
 22%|██▏       | 725/3252 [12:48<43:03,  1.02s/it]
 22%|██▏       | 726/3252 [12:49<43:14,  1.03s/it]
 22%|██▏       | 727/3252 [12:50<43:26,  1.03s/it]
 22%|██▏       | 728/3252 [12:51<43:31,  1.03s/it]
 22%|██▏       | 729/3252 [12:52<43:25,  1.03s/it]
 22%|██▏       | 730/3252 [12:53<43:25,  1.03s/it]
 22%|██▏       | 731/3252 [12:54<45:29,  1.08s/it]
 23%|██▎       | 732/3252 [12:55<45:00,  1.07s/it]
 23%|██▎       | 733/3252 [12:56<44:39,  1.06s/it]
 23%|██▎       | 734/3252 [12:57<44:31,  1.06s/it]
 23%|██▎       | 735/3252 [12:58<44:19,  1.06s/it]
 23%|██▎       | 736/3252 [13:00<44:15,  1.06s/it]
 23%|██▎       | 737/3252 [13:01<44:13,  1.05s/it]
 23%|██▎       | 738/3252 [13:02<44:05,  1.05s/it]
 23%|██▎       | 739/3252 [13:03<44:03,  1.05s/it]
 23%|██▎       | 740/3252 [13:04<44:05,  1.05s/it]
 23%|██▎       | 741/3252 [13:05<43:48,  1.05s/it]
 23%|██▎       | 742/3252 [13:06<43:41,  1.04s/it]
 23%|██▎       | 743/3252 [13:07<43:44,  1.05s/it]
 23%|██▎       | 744/3252 [13:08<43:35,  1.04s/it]
 23%|██▎       | 745/3252 [13:09<43:10,  1.03s/it]
 23%|██▎       | 746/3252 [13:10<43:20,  1.04s/it]
 23%|██▎       | 747/3252 [13:11<43:13,  1.04s/it]
 23%|██▎       | 748/3252 [13:12<43:23,  1.04s/it]
 23%|██▎       | 749/3252 [13:13<43:22,  1.04s/it]
 23%|██▎       | 750/3252 [13:14<43:25,  1.04s/it]
 23%|██▎       | 751/3252 [13:15<43:32,  1.04s/it]
 23%|██▎       | 752/3252 [13:16<43:07,  1.04s/it]
 23%|██▎       | 753/3252 [13:17<43:05,  1.03s/it]
 23%|██▎       | 754/3252 [13:18<43:02,  1.03s/it]
 23%|██▎       | 755/3252 [13:19<42:49,  1.03s/it]
 23%|██▎       | 756/3252 [13:20<43:09,  1.04s/it]
 23%|██▎       | 757/3252 [13:21<43:03,  1.04s/it]
 23%|██▎       | 758/3252 [13:22<43:03,  1.04s/it]
 23%|██▎       | 759/3252 [13:23<43:06,  1.04s/it]
 23%|██▎       | 760/3252 [13:24<42:59,  1.04s/it]
 23%|██▎       | 761/3252 [13:25<42:47,  1.03s/it]
 23%|██▎       | 762/3252 [13:26<42:46,  1.03s/it]
 23%|██▎       | 763/3252 [13:28<42:48,  1.03s/it]
 23%|██▎       | 764/3252 [13:29<42:59,  1.04s/it]
 24%|██▎       | 765/3252 [13:30<43:06,  1.04s/it]
 24%|██▎       | 766/3252 [13:31<42:56,  1.04s/it]
 24%|██▎       | 767/3252 [13:32<42:57,  1.04s/it]
 24%|██▎       | 768/3252 [13:33<43:05,  1.04s/it]
 24%|██▎       | 769/3252 [13:34<42:59,  1.04s/it]
 24%|██▎       | 770/3252 [13:35<43:01,  1.04s/it]
 24%|██▎       | 771/3252 [13:36<43:01,  1.04s/it]
 24%|██▎       | 772/3252 [13:37<43:07,  1.04s/it]
 24%|██▍       | 773/3252 [13:38<43:23,  1.05s/it]
 24%|██▍       | 774/3252 [13:39<43:09,  1.05s/it]
 24%|██▍       | 775/3252 [13:40<42:55,  1.04s/it]
 24%|██▍       | 776/3252 [13:41<43:03,  1.04s/it]
 24%|██▍       | 777/3252 [13:42<44:53,  1.09s/it]
 24%|██▍       | 778/3252 [13:43<44:25,  1.08s/it]
 24%|██▍       | 779/3252 [13:44<44:15,  1.07s/it]
 24%|██▍       | 780/3252 [13:45<43:48,  1.06s/it]
 24%|██▍       | 781/3252 [13:46<43:43,  1.06s/it]
 24%|██▍       | 782/3252 [13:48<43:33,  1.06s/it]
 24%|██▍       | 783/3252 [13:49<43:46,  1.06s/it]
 24%|██▍       | 784/3252 [13:50<43:41,  1.06s/it]
 24%|██▍       | 785/3252 [13:51<43:26,  1.06s/it]
 24%|██▍       | 786/3252 [13:52<43:16,  1.05s/it]
 24%|██▍       | 787/3252 [13:53<43:19,  1.05s/it]
 24%|██▍       | 788/3252 [13:54<43:07,  1.05s/it]
 24%|██▍       | 789/3252 [13:55<42:56,  1.05s/it]
 24%|██▍       | 790/3252 [13:56<42:57,  1.05s/it]
 24%|██▍       | 791/3252 [13:57<43:00,  1.05s/it]
 24%|██▍       | 792/3252 [13:58<42:43,  1.04s/it]
 24%|██▍       | 793/3252 [13:59<42:43,  1.04s/it]
 24%|██▍       | 794/3252 [14:00<42:42,  1.04s/it]
 24%|██▍       | 795/3252 [14:01<42:41,  1.04s/it]
 24%|██▍       | 796/3252 [14:02<42:29,  1.04s/it]
 25%|██▍       | 797/3252 [14:03<42:28,  1.04s/it]
 25%|██▍       | 798/3252 [14:04<42:23,  1.04s/it]
 25%|██▍       | 799/3252 [14:05<42:35,  1.04s/it]
 25%|██▍       | 800/3252 [14:06<42:37,  1.04s/it]
 25%|██▍       | 801/3252 [14:07<42:37,  1.04s/it]
 25%|██▍       | 802/3252 [14:08<42:25,  1.04s/it]
 25%|██▍       | 803/3252 [14:10<42:57,  1.05s/it]
 25%|██▍       | 804/3252 [14:11<42:47,  1.05s/it]
 25%|██▍       | 805/3252 [14:12<42:27,  1.04s/it]
 25%|██▍       | 806/3252 [14:13<42:31,  1.04s/it]
 25%|██▍       | 807/3252 [14:14<42:21,  1.04s/it]
 25%|██▍       | 808/3252 [14:15<42:15,  1.04s/it]
 25%|██▍       | 809/3252 [14:16<41:55,  1.03s/it]
 25%|██▍       | 810/3252 [14:17<42:04,  1.03s/it]
 25%|██▍       | 811/3252 [14:18<42:02,  1.03s/it]
 25%|██▍       | 812/3252 [14:19<41:44,  1.03s/it]
 25%|██▌       | 813/3252 [14:20<41:30,  1.02s/it]
 25%|██▌       | 814/3252 [14:21<41:27,  1.02s/it]
 25%|██▌       | 815/3252 [14:22<41:40,  1.03s/it]
 25%|██▌       | 816/3252 [14:23<41:28,  1.02s/it]
 25%|██▌       | 817/3252 [14:24<41:17,  1.02s/it]
 25%|██▌       | 818/3252 [14:25<41:17,  1.02s/it]
 25%|██▌       | 819/3252 [14:26<41:20,  1.02s/it]
 25%|██▌       | 820/3252 [14:27<41:06,  1.01s/it]
 25%|██▌       | 821/3252 [14:28<41:05,  1.01s/it]
 25%|██▌       | 822/3252 [14:29<40:58,  1.01s/it]
 25%|██▌       | 823/3252 [14:30<40:55,  1.01s/it]
 25%|██▌       | 824/3252 [14:31<42:56,  1.06s/it]
 25%|██▌       | 825/3252 [14:32<42:29,  1.05s/it]
 25%|██▌       | 826/3252 [14:33<42:35,  1.05s/it]
 25%|██▌       | 827/3252 [14:34<42:34,  1.05s/it]
 25%|██▌       | 828/3252 [14:35<42:23,  1.05s/it]
 25%|██▌       | 829/3252 [14:36<42:27,  1.05s/it]
 26%|██▌       | 830/3252 [14:37<42:16,  1.05s/it]
 26%|██▌       | 831/3252 [14:38<42:25,  1.05s/it]
 26%|██▌       | 832/3252 [14:40<42:20,  1.05s/it]
 26%|██▌       | 833/3252 [14:41<42:24,  1.05s/it]
 26%|██▌       | 834/3252 [14:42<42:15,  1.05s/it]
 26%|██▌       | 835/3252 [14:43<42:01,  1.04s/it]
 26%|██▌       | 836/3252 [14:44<41:53,  1.04s/it]
 26%|██▌       | 837/3252 [14:45<42:05,  1.05s/it]
 26%|██▌       | 838/3252 [14:46<42:21,  1.05s/it]
 26%|██▌       | 839/3252 [14:47<42:36,  1.06s/it]
 26%|██▌       | 840/3252 [14:48<42:16,  1.05s/it]
 26%|██▌       | 841/3252 [14:49<42:14,  1.05s/it]
 26%|██▌       | 842/3252 [14:50<42:10,  1.05s/it]
 26%|██▌       | 843/3252 [14:51<41:56,  1.04s/it]
 26%|██▌       | 844/3252 [14:52<41:49,  1.04s/it]
 26%|██▌       | 845/3252 [14:53<41:49,  1.04s/it]
 26%|██▌       | 846/3252 [14:54<41:36,  1.04s/it]
 26%|██▌       | 847/3252 [14:55<41:34,  1.04s/it]
 26%|██▌       | 848/3252 [14:56<41:31,  1.04s/it]
 26%|██▌       | 849/3252 [14:57<41:21,  1.03s/it]
 26%|██▌       | 850/3252 [14:58<41:26,  1.04s/it]
 26%|██▌       | 851/3252 [14:59<41:26,  1.04s/it]
 26%|██▌       | 852/3252 [15:00<40:55,  1.02s/it]
 26%|██▌       | 853/3252 [15:01<40:55,  1.02s/it]
 26%|██▋       | 854/3252 [15:02<40:31,  1.01s/it]
 26%|██▋       | 855/3252 [15:03<40:51,  1.02s/it]
 26%|██▋       | 856/3252 [15:04<40:59,  1.03s/it]
 26%|██▋       | 857/3252 [15:05<40:59,  1.03s/it]
 26%|██▋       | 858/3252 [15:06<40:53,  1.02s/it]
 26%|██▋       | 859/3252 [15:07<40:52,  1.02s/it]
 26%|██▋       | 860/3252 [15:08<40:33,  1.02s/it]
 26%|██▋       | 861/3252 [15:09<40:25,  1.01s/it]
 27%|██▋       | 862/3252 [15:11<40:28,  1.02s/it]
 27%|██▋       | 863/3252 [15:12<40:42,  1.02s/it]
 27%|██▋       | 864/3252 [15:13<40:20,  1.01s/it]
 27%|██▋       | 865/3252 [15:14<39:59,  1.01s/it]
 27%|██▋       | 866/3252 [15:15<40:16,  1.01s/it]
 27%|██▋       | 867/3252 [15:16<40:09,  1.01s/it]
 27%|██▋       | 868/3252 [15:17<40:20,  1.02s/it]
 27%|██▋       | 869/3252 [15:18<40:14,  1.01s/it]
 27%|██▋       | 870/3252 [15:19<40:17,  1.01s/it]
 27%|██▋       | 871/3252 [15:20<42:08,  1.06s/it]
 27%|██▋       | 872/3252 [15:21<42:04,  1.06s/it]
 27%|██▋       | 873/3252 [15:22<41:50,  1.06s/it]
 27%|██▋       | 874/3252 [15:23<41:38,  1.05s/it]
 27%|██▋       | 875/3252 [15:24<41:41,  1.05s/it]
 27%|██▋       | 876/3252 [15:25<41:31,  1.05s/it]
 27%|██▋       | 877/3252 [15:26<41:24,  1.05s/it]
 27%|██▋       | 878/3252 [15:27<41:23,  1.05s/it]
 27%|██▋       | 879/3252 [15:28<41:24,  1.05s/it]
 27%|██▋       | 880/3252 [15:29<41:10,  1.04s/it]
 27%|██▋       | 881/3252 [15:30<40:54,  1.04s/it]
 27%|██▋       | 882/3252 [15:31<40:47,  1.03s/it]
 27%|██▋       | 883/3252 [15:32<40:54,  1.04s/it]
 27%|██▋       | 884/3252 [15:33<40:51,  1.04s/it]
 27%|██▋       | 885/3252 [15:34<40:40,  1.03s/it]
 27%|██▋       | 886/3252 [15:35<40:31,  1.03s/it]
 27%|██▋       | 887/3252 [15:36<40:37,  1.03s/it]
 27%|██▋       | 888/3252 [15:37<40:27,  1.03s/it]
 27%|██▋       | 889/3252 [15:38<40:22,  1.03s/it]
 27%|██▋       | 890/3252 [15:39<40:18,  1.02s/it]
 27%|██▋       | 891/3252 [15:40<40:31,  1.03s/it]
 27%|██▋       | 892/3252 [15:41<40:12,  1.02s/it]
 27%|██▋       | 893/3252 [15:43<40:29,  1.03s/it]
 27%|██▋       | 894/3252 [15:44<40:26,  1.03s/it]
 28%|██▊       | 895/3252 [15:45<40:17,  1.03s/it]
 28%|██▊       | 896/3252 [15:46<40:11,  1.02s/it]
 28%|██▊       | 897/3252 [15:47<40:14,  1.03s/it]
 28%|██▊       | 898/3252 [15:48<39:55,  1.02s/it]
 28%|██▊       | 899/3252 [15:49<40:08,  1.02s/it]
 28%|██▊       | 900/3252 [15:50<40:12,  1.03s/it]
 28%|██▊       | 901/3252 [15:51<39:55,  1.02s/it]
 28%|██▊       | 902/3252 [15:52<39:57,  1.02s/it]
 28%|██▊       | 903/3252 [15:53<39:48,  1.02s/it]
 28%|██▊       | 904/3252 [15:54<40:02,  1.02s/it]
 28%|██▊       | 905/3252 [15:55<39:49,  1.02s/it]
 28%|██▊       | 906/3252 [15:56<39:38,  1.01s/it]
 28%|██▊       | 907/3252 [15:57<39:34,  1.01s/it]
 28%|██▊       | 908/3252 [15:58<39:27,  1.01s/it]
 28%|██▊       | 909/3252 [15:59<39:28,  1.01s/it]
 28%|██▊       | 910/3252 [16:00<39:34,  1.01s/it]
 28%|██▊       | 911/3252 [16:01<39:26,  1.01s/it]
 28%|██▊       | 912/3252 [16:02<39:24,  1.01s/it]
 28%|██▊       | 913/3252 [16:03<39:27,  1.01s/it]
 28%|██▊       | 914/3252 [16:04<39:27,  1.01s/it]
 28%|██▊       | 915/3252 [16:05<39:37,  1.02s/it]
 28%|██▊       | 916/3252 [16:06<41:24,  1.06s/it]
 28%|██▊       | 917/3252 [16:07<41:14,  1.06s/it]
 28%|██▊       | 918/3252 [16:08<41:06,  1.06s/it]
 28%|██▊       | 919/3252 [16:09<40:59,  1.05s/it]
 28%|██▊       | 920/3252 [16:10<41:03,  1.06s/it]
 28%|██▊       | 921/3252 [16:11<40:55,  1.05s/it]
 28%|██▊       | 922/3252 [16:12<40:48,  1.05s/it]
 28%|██▊       | 923/3252 [16:13<40:40,  1.05s/it]
 28%|██▊       | 924/3252 [16:14<40:43,  1.05s/it]
 28%|██▊       | 925/3252 [16:16<40:36,  1.05s/it]
 28%|██▊       | 926/3252 [16:17<40:16,  1.04s/it]
 29%|██▊       | 927/3252 [16:18<40:08,  1.04s/it]
 29%|██▊       | 928/3252 [16:19<40:10,  1.04s/it]
 29%|██▊       | 929/3252 [16:20<40:05,  1.04s/it]
 29%|██▊       | 930/3252 [16:21<40:07,  1.04s/it]
 29%|██▊       | 931/3252 [16:22<40:11,  1.04s/it]
 29%|██▊       | 932/3252 [16:23<40:09,  1.04s/it]
 29%|██▊       | 933/3252 [16:24<40:02,  1.04s/it]
 29%|██▊       | 934/3252 [16:25<39:57,  1.03s/it]
 29%|██▉       | 935/3252 [16:26<39:50,  1.03s/it]
 29%|██▉       | 936/3252 [16:27<39:53,  1.03s/it]
 29%|██▉       | 937/3252 [16:28<39:46,  1.03s/it]
 29%|██▉       | 938/3252 [16:29<39:49,  1.03s/it]
 29%|██▉       | 939/3252 [16:30<40:04,  1.04s/it]
 29%|██▉       | 940/3252 [16:31<39:58,  1.04s/it]
 29%|██▉       | 941/3252 [16:32<39:45,  1.03s/it]
 29%|██▉       | 942/3252 [16:33<39:47,  1.03s/it]
 29%|██▉       | 943/3252 [16:34<39:32,  1.03s/it]
 29%|██▉       | 944/3252 [16:35<39:32,  1.03s/it]
 29%|██▉       | 945/3252 [16:36<39:31,  1.03s/it]
